Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Train AUC ROC,Val AUC ROC,Train PR,Val PR,Train F1,Val F1,Train Recall,Val Recall,Train Int AP,Val Int AP,Train AP,Val AP
1,0.6931,0.6659,0.5485,0.5857,0.5681,0.6245,0.5433,0.5711,0.5739,0.6241,0.6081,0.6878,0.5472,0.5973,0.5472,0.5974
2,0.6596,0.644,0.5975,0.6168,0.6356,0.6642,0.5833,0.599,0.6292,0.6483,0.6828,0.7064,0.6058,0.6367,0.6058,0.6367
3,0.6451,0.6342,0.6181,0.6307,0.6625,0.6918,0.6016,0.6506,0.6467,0.6047,0.6992,0.5649,0.6326,0.6589,0.6326,0.659
4,0.6285,0.6154,0.6386,0.6529,0.6905,0.7113,0.6207,0.631,0.6635,0.6797,0.7127,0.7367,0.6597,0.6807,0.6597,0.6807
5,0.6144,0.5948,0.656,0.6743,0.7123,0.7386,0.6367,0.6602,0.6788,0.688,0.7267,0.7182,0.6809,0.7076,0.6809,0.7076
6,0.5978,0.5861,0.6722,0.6804,0.734,0.7624,0.6513,0.7143,0.6933,0.6529,0.7411,0.6012,0.7044,0.7317,0.7044,0.7318
7,0.5797,0.558,0.6906,0.712,0.7552,0.7815,0.6683,0.7002,0.7098,0.7203,0.7569,0.7416,0.7248,0.7481,0.7248,0.7482
8,0.563,0.5464,0.7035,0.7167,0.7734,0.7934,0.6806,0.6753,0.7211,0.7466,0.7667,0.8347,0.7443,0.7654,0.7443,0.7655
9,0.5463,0.5209,0.7179,0.7416,0.7901,0.8158,0.6939,0.7097,0.7344,0.7598,0.7798,0.8174,0.7605,0.7862,0.7605,0.7863
10,0.5334,0.5114,0.7296,0.7424,0.8024,0.8256,0.7046,0.7476,0.7451,0.7396,0.7906,0.7318,0.7738,0.7956,0.7738,0.7956
11,0.5214,0.5038,0.7387,0.7586,0.812,0.8299,0.7126,0.7395,0.7538,0.7679,0.7999,0.7986,0.7835,0.7974,0.7835,0.7974
12,0.5093,0.487,0.7474,0.767,0.822,0.8413,0.7215,0.754,0.7614,0.7728,0.8061,0.7925,0.7941,0.8099,0.7941,0.8099
13,0.4987,0.4861,0.7562,0.7661,0.8307,0.8467,0.7287,0.7719,0.77,0.7636,0.8163,0.7554,0.8021,0.8158,0.8021,0.8158
14,0.4903,0.4704,0.7614,0.7789,0.8367,0.8537,0.7331,0.7478,0.775,0.792,0.822,0.8418,0.8089,0.8236,0.8089,0.8237
15,0.4843,0.4573,0.7653,0.7871,0.8423,0.8631,0.7383,0.7423,0.7779,0.8051,0.822,0.8794,0.8153,0.8299,0.8153,0.8299
16,0.4758,0.4565,0.7715,0.7848,0.8477,0.8654,0.7428,0.7799,0.7843,0.7867,0.8306,0.7936,0.8202,0.8323,0.8202,0.8323
17,0.4692,0.4522,0.7776,0.7884,0.8527,0.8659,0.7494,0.7784,0.7896,0.7921,0.8343,0.8063,0.8249,0.8352,0.8249,0.8352
18,0.4613,0.436,0.7819,0.7982,0.8577,0.8743,0.7531,0.7706,0.7936,0.8079,0.8388,0.849,0.8309,0.8451,0.8309,0.8451
